filename,category,width,height,file_path
All_Training_Images_BlackRot_1.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_1.JPG
All_Training_Images_BlackRot_10.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_10.JPG
All_Training_Images_BlackRot_11.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_11.JPG
All_Training_Images_BlackRot_12.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_12.JPG
All_Training_Images_BlackRot_13.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_13.JPG
All_Training_Images_BlackRot_14.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_14.JPG
All_Training_Images_BlackRot_15.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_15.JPG
All_Training_Images_BlackRot_16.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_16.JPG
All_Training_Images_BlackRot_17.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_17.JPG
All_Training_Images_BlackRot_18.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_18.JPG
All_Training_Images_BlackRot_19.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_19.JPG
All_Training_Images_BlackRot_2.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_2.JPG
All_Training_Images_BlackRot_20.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_20.JPG
All_Training_Images_BlackRot_21.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_21.JPG
All_Training_Images_BlackRot_22.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_22.JPG
All_Training_Images_BlackRot_23.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_23.JPG
All_Training_Images_BlackRot_24.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_24.JPG
All_Training_Images_BlackRot_25.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_25.JPG
All_Training_Images_BlackRot_3.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_3.JPG
All_Training_Images_BlackRot_4.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_4.JPG
All_Training_Images_BlackRot_5.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_5.JPG
All_Training_Images_BlackRot_6.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_6.JPG
All_Training_Images_BlackRot_7.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_7.JPG
All_Training_Images_BlackRot_8.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_8.JPG
All_Training_Images_BlackRot_9.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_BlackRot_9.JPG
All_Training_Images_Esca_1.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_1.JPG
All_Training_Images_Esca_10.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_10.JPG
All_Training_Images_Esca_11.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_11.JPG
All_Training_Images_Esca_12.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_12.JPG
All_Training_Images_Esca_13.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_13.JPG
